sensor_id,timestamp,temperature,humidity,location,sensor_type
1043,2025-04-06 12:00:28,33.91,69.34,BuildingB_Floor1,TypeC
1030,2025-04-09 16:44:42,20.31,71.61,BuildingA_Floor2,TypeA
1032,2025-04-09 11:55:27,33.8,61.8,BuildingA_Floor2,TypeB
1038,2025-04-10 17:16:43,21.93,75.44,BuildingB_Floor2,TypeB
1027,2025-04-07 07:44:02,22.75,67.53,BuildingA_Floor2,TypeB
1009,2025-04-09 08:31:55,23.81,63.39,BuildingB_Floor1,TypeA
1083,2025-04-10 00:20:17,32.47,41.5,BuildingB_Floor1,TypeB
1019,2025-04-09 11:49:09,17.21,44.51,BuildingA_Floor2,TypeA
1085,2025-04-08 17:27:39,33.53,34.81,BuildingA_Floor2,TypeC
1022,2025-04-10 09:27:27,30.63,50.25,BuildingA_Floor2,TypeB
1100,2025-04-06 09:36:12,29.26,30.16,BuildingA_Floor1,TypeA
1018,2025-04-09 04:09:31,26.46,40.8,BuildingA_Floor2,TypeC
1015,2025-04-07 17:55:01,24.08,48.46,BuildingB_Floor2,TypeB
1070,2025-04-09 03:33:36,16.89,69.93,BuildingA_Floor1,TypeC
1083,2025-04-07 15:17:22,26.26,51.41,BuildingA_Floor2,TypeB
1069,2025-04-06 08:51:08,20.76,47.29,BuildingA_Floor1,TypeA
1076,2025-04-08 21:41:39,33.67,64.02,BuildingA_Floor2,TypeA
1076,2025-04-08 01:28:59,33.33,60.45,BuildingA_Floor2,TypeC
1027,2025-04-06 19:14:48,29.47,79.64,BuildingA_Floor2,TypeC
1049,2025-04-08 12:37:01,28.42,54.31,BuildingA_Floor2,TypeA
1099,2025-04-08 05:41:08,25.46,61.89,BuildingA_Floor1,TypeC
1032,2025-04-07 07:49:28,18.07,57.65,BuildingB_Floor1,TypeA
1057,2025-04-08 18:02:56,33.04,54.39,BuildingB_Floor2,TypeB
1097,2025-04-11 02:57:40,20.57,66.23,BuildingA_Floor1,TypeA
1009,2025-04-08 16:06:29,21.55,72.32,BuildingB_Floor2,TypeC
1016,2025-04-07 20:30:31,25.48,72.19,BuildingA_Floor2,TypeA
1039,2025-04-09 21:41:40,29.16,75.54,BuildingA_Floor2,TypeA
1021,2025-04-10 14:55:51,26.29,42.96,BuildingB_Floor1,TypeC
1042,2025-04-06 11:38:19,20.22,48.77,BuildingB_Floor2,TypeC
1075,2025-04-10 17:54:37,30.96,44.78,BuildingA_Floor2,TypeA
1024,2025-04-10 00:47:11,34.16,52.4,BuildingA_Floor1,TypeA
1072,2025-04-11 03:14:38,32.35,31.42,BuildingA_Floor2,TypeB
1098,2025-04-10 23:22:43,15.58,70.4,BuildingA_Floor1,TypeC
1049,2025-04-09 01:37:34,15.73,56.39,BuildingB_Floor1,TypeC
1028,2025-04-09 23:33:27,31.97,65.53,BuildingA_Floor2,TypeC
1028,2025-04-09 10:08:01,25.36,51.8,BuildingB_Floor1,TypeB
1028,2025-04-06 20:45:43,25.52,74.6,BuildingB_Floor1,TypeA
1026,2025-04-06 21:03:30,19.29,36.71,BuildingA_Floor2,TypeA
1094,2025-04-09 02:48:53,25.04,77.02,BuildingA_Floor2,TypeB
1056,2025-04-07 07:04:34,25.43,39.03,BuildingA_Floor2,TypeB
1029,2025-04-10 19:12:43,16.05,63.26,BuildingB_Floor1,TypeB
1018,2025-04-10 07:33:08,28.87,78.37,BuildingB_Floor2,TypeB
1089,2025-04-06 04:26:00,15.54,43.44,BuildingB_Floor2,TypeC
1091,2025-04-11 02:05:19,29.81,78.53,BuildingB_Floor1,TypeB
1036,2025-04-09 21:03:00,17.23,56.68,BuildingB_Floor1,TypeC
1055,2025-04-10 00:23:40,16.06,73.18,BuildingA_Floor1,TypeB
1083,2025-04-07 12:48:12,24.98,39.53,BuildingA_Floor1,TypeC
1082,2025-04-11 01:16:17,19.54,50.24,BuildingB_Floor1,TypeB
1065,2025-04-07 03:19:05,19.55,64.83,BuildingA_Floor2,TypeB
1000,2025-04-09 17:24:39,28.93,73.39,BuildingB_Floor1,TypeB
1048,2025-04-10 18:54:12,27.32,70.93,BuildingB_Floor2,TypeA
1098,2025-04-07 17:43:01,28.66,51.85,BuildingB_Floor2,TypeC
1052,2025-04-09 00:16:19,16.26,67.31,BuildingA_Floor2,TypeA
1048,2025-04-07 17:00:02,20.02,52.91,BuildingA_Floor2,TypeC
1094,2025-04-07 18:20:15,30.39,68.72,BuildingA_Floor1,TypeA
1029,2025-04-06 08:58:46,19.43,58.73,BuildingB_Floor1,TypeA
1046,2025-04-10 23:05:17,29.04,30.31,BuildingA_Floor2,TypeB
1026,2025-04-06 12:29:15,33.73,68.58,BuildingB_Floor1,TypeB
1013,2025-04-09 02:26:24,31.95,47.18,BuildingB_Floor2,TypeB
1011,2025-04-09 05:57:05,26.6,50.93,BuildingB_Floor2,TypeA
1036,2025-04-09 02:36:21,22.51,55.67,BuildingB_Floor1,TypeB
1092,2025-04-07 09:54:20,34.76,59.73,BuildingB_Floor2,TypeC
1004,2025-04-07 07:01:02,16.12,56.54,BuildingB_Floor2,TypeB
1071,2025-04-10 23:33:37,26.35,31.43,BuildingB_Floor2,TypeB
1085,2025-04-10 18:12:10,17.68,71.99,BuildingA_Floor1,TypeB
1009,2025-04-06 19:31:45,18.08,41.13,BuildingB_Floor1,TypeC
1009,2025-04-10 00:09:26,26.78,42.25,BuildingB_Floor1,TypeA
1008,2025-04-06 06:14:21,23.25,66.11,BuildingB_Floor1,TypeA
1065,2025-04-07 00:29:32,16.85,62.12,BuildingB_Floor2,TypeC
1054,2025-04-06 05:38:46,31.7,51.14,BuildingB_Floor1,TypeA
1025,2025-04-10 05:53:38,24.38,73.41,BuildingA_Floor1,TypeA
1047,2025-04-07 20:23:29,32.49,64.48,BuildingB_Floor2,TypeA
1097,2025-04-06 20:50:12,31.04,36.15,BuildingB_Floor1,TypeA
1062,2025-04-07 21:07:46,16.42,44.74,BuildingA_Floor2,TypeB
1076,2025-04-10 08:20:35,34.58,64.42,BuildingA_Floor1,TypeC
1076,2025-04-08 01:46:03,15.56,52.69,BuildingA_Floor1,TypeA
1047,2025-04-09 11:50:27,17.76,53.05,BuildingB_Floor2,TypeB
1074,2025-04-08 03:15:50,31.34,64.04,BuildingA_Floor2,TypeC
1030,2025-04-06 21:01:43,32.83,64.03,BuildingB_Floor1,TypeC
1036,2025-04-09 14:24:42,19.38,64.88,BuildingA_Floor2,TypeC
1047,2025-04-07 09:44:10,27.17,41.46,BuildingB_Floor1,TypeA
1001,2025-04-10 05:29:53,30.73,34.23,BuildingB_Floor1,TypeA
1081,2025-04-08 19:10:38,20.54,69.77,BuildingA_Floor1,TypeB
1013,2025-04-08 10:10:36,30.32,42.37,BuildingB_Floor1,TypeC
1005,2025-04-06 16:28:56,24.58,50.01,BuildingA_Floor2,TypeA
1084,2025-04-06 22:16:45,16.8,41.11,BuildingB_Floor2,TypeB
1064,2025-04-08 19:58:54,24.0,68.13,BuildingB_Floor2,TypeA
1059,2025-04-06 22:09:03,17.08,78.42,BuildingA_Floor2,TypeA
1013,2025-04-10 22:33:11,32.53,66.23,BuildingB_Floor1,TypeA
1010,2025-04-07 21:25:26,17.02,44.37,BuildingA_Floor2,TypeB
1023,2025-04-10 17:34:33,28.4,71.3,BuildingB_Floor1,TypeC
1028,2025-04-11 03:39:16,22.05,71.57,BuildingB_Floor1,TypeC
1090,2025-04-10 08:29:55,23.59,57.91,BuildingA_Floor1,TypeB
1071,2025-04-10 20:48:20,34.83,31.17,BuildingA_Floor2,TypeB
1079,2025-04-10 06:28:24,33.3,64.29,BuildingA_Floor1,TypeB
1036,2025-04-06 04:21:52,30.19,56.98,BuildingA_Floor1,TypeC
1017,2025-04-11 01:42:06,29.49,70.58,BuildingB_Floor2,TypeB
1074,2025-04-10 08:04:48,19.07,51.92,BuildingA_Floor2,TypeA
1024,2025-04-07 23:38:41,19.11,49.35,BuildingB_Floor1,TypeB
1080,2025-04-07 20:03:18,19.16,59.85,BuildingB_Floor1,TypeA
1053,2025-04-08 04:12:14,26.15,44.55,BuildingA_Floor1,TypeB
1008,2025-04-08 15:13:30,24.42,38.13,BuildingA_Floor1,TypeA
1046,2025-04-06 16:18:31,19.22,47.83,BuildingB_Floor1,TypeC
1017,2025-04-10 13:11:41,32.73,46.39,BuildingA_Floor1,TypeA
1023,2025-04-07 08:59:27,34.48,71.16,BuildingB_Floor2,TypeC
1006,2025-04-11 00:56:03,28.1,61.67,BuildingB_Floor2,TypeA
1077,2025-04-08 00:52:41,17.33,72.04,BuildingA_Floor1,TypeA
1009,2025-04-08 10:29:56,17.35,61.78,BuildingB_Floor1,TypeB
1081,2025-04-10 18:08:49,19.12,64.77,BuildingA_Floor1,TypeC
1014,2025-04-09 03:20:32,18.64,61.34,BuildingA_Floor2,TypeA
1026,2025-04-08 20:01:53,28.51,54.92,BuildingA_Floor1,TypeC
1051,2025-04-09 11:49:00,33.56,66.22,BuildingA_Floor2,TypeC
1097,2025-04-07 12:45:42,27.95,40.34,BuildingB_Floor2,TypeA
1054,2025-04-08 07:34:37,22.63,73.23,BuildingA_Floor2,TypeB
1056,2025-04-10 22:22:22,21.84,41.08,BuildingA_Floor2,TypeA
1039,2025-04-07 21:54:06,29.15,67.31,BuildingA_Floor1,TypeA
1053,2025-04-09 02:30:43,19.16,78.26,BuildingA_Floor2,TypeC
1060,2025-04-07 17:10:06,25.77,51.59,BuildingB_Floor2,TypeC
1050,2025-04-10 13:38:50,29.27,55.33,BuildingB_Floor2,TypeA
1071,2025-04-09 06:01:58,32.16,61.93,BuildingB_Floor1,TypeB
1095,2025-04-06 20:00:06,21.22,75.82,BuildingB_Floor1,TypeB
1021,2025-04-11 00:34:40,15.82,63.58,BuildingB_Floor2,TypeA
1069,2025-04-07 05:54:48,17.48,69.35,BuildingB_Floor1,TypeA
1026,2025-04-08 17:42:55,16.92,39.93,BuildingA_Floor2,TypeC
1071,2025-04-07 20:45:46,27.45,54.84,BuildingB_Floor1,TypeA
1008,2025-04-07 06:41:31,31.19,62.84,BuildingB_Floor2,TypeC
1020,2025-04-09 22:38:19,24.36,58.47,BuildingB_Floor2,TypeC
1080,2025-04-10 06:47:58,19.24,49.53,BuildingB_Floor1,TypeC
1019,2025-04-09 14:31:11,29.7,46.07,BuildingA_Floor2,TypeC
1021,2025-04-11 00:08:52,25.08,64.01,BuildingA_Floor1,TypeA
1052,2025-04-10 04:21:14,29.52,42.76,BuildingA_Floor1,TypeB
1057,2025-04-06 08:50:40,17.07,39.18,BuildingB_Floor2,TypeB
1081,2025-04-09 17:25:00,33.62,34.74,BuildingA_Floor1,TypeB
1015,2025-04-10 04:31:26,34.96,68.55,BuildingA_Floor2,TypeA
1002,2025-04-10 12:55:23,25.87,71.1,BuildingB_Floor1,TypeA
1044,2025-04-08 12:06:04,28.57,63.97,BuildingB_Floor2,TypeC
1074,2025-04-09 21:10:56,34.51,73.87,BuildingA_Floor2,TypeC
1088,2025-04-10 16:49:08,32.11,33.39,BuildingB_Floor2,TypeB
1039,2025-04-10 20:13:27,21.94,56.43,BuildingB_Floor2,TypeC
1014,2025-04-07 06:49:27,18.14,75.39,BuildingA_Floor2,TypeB
1033,2025-04-07 10:56:42,29.28,55.73,BuildingB_Floor2,TypeB
1046,2025-04-08 14:11:30,33.8,70.65,BuildingA_Floor1,TypeC
1021,2025-04-06 17:37:30,24.56,60.36,BuildingA_Floor2,TypeA
1091,2025-04-10 08:13:06,32.05,75.76,BuildingA_Floor2,TypeC
1072,2025-04-06 19:20:41,31.9,74.72,BuildingA_Floor2,TypeB
1090,2025-04-08 10:19:53,32.07,63.08,BuildingB_Floor1,TypeA
1064,2025-04-08 04:07:42,33.99,36.52,BuildingA_Floor1,TypeA
1030,2025-04-10 21:58:56,18.0,33.76,BuildingB_Floor1,TypeB
1076,2025-04-09 23:34:29,25.03,63.8,BuildingB_Floor1,TypeB
1037,2025-04-09 05:29:08,15.1,78.75,BuildingB_Floor2,TypeA
1002,2025-04-06 15:37:53,22.31,41.01,BuildingA_Floor2,TypeA
1007,2025-04-07 07:47:16,18.05,67.12,BuildingA_Floor1,TypeC
1000,2025-04-07 16:06:10,19.89,36.79,BuildingB_Floor1,TypeA
1039,2025-04-09 18:36:19,29.49,63.02,BuildingB_Floor1,TypeA
1033,2025-04-10 11:02:18,18.37,63.78,BuildingB_Floor2,TypeB
1029,2025-04-10 08:15:00,15.76,70.2,BuildingB_Floor2,TypeA
1070,2025-04-06 19:10:32,27.29,31.76,BuildingA_Floor1,TypeB
1094,2025-04-08 21:03:14,26.04,39.07,BuildingB_Floor2,TypeA
1100,2025-04-10 03:28:53,34.48,40.82,BuildingB_Floor2,TypeA
1062,2025-04-06 09:46:05,29.18,70.89,BuildingA_Floor2,TypeA
1025,2025-04-08 09:48:09,33.24,68.74,BuildingA_Floor2,TypeC
1000,2025-04-09 22:16:43,34.33,71.04,BuildingA_Floor2,TypeB
1002,2025-04-08 03:04:03,18.83,45.07,BuildingA_Floor1,TypeB
1063,2025-04-11 00:49:36,20.32,68.89,BuildingB_Floor1,TypeA
1069,2025-04-09 10:18:05,24.34,47.22,BuildingB_Floor1,TypeC
1038,2025-04-08 13:38:54,33.68,32.16,BuildingB_Floor1,TypeB
1049,2025-04-06 19:55:07,22.56,65.5,BuildingB_Floor2,TypeB
1065,2025-04-06 18:23:32,25.16,48.44,BuildingA_Floor1,TypeA
1026,2025-04-09 04:57:49,30.81,35.6,BuildingB_Floor1,TypeB
1040,2025-04-06 20:27:18,31.35,75.22,BuildingA_Floor2,TypeA
1027,2025-04-09 09:10:52,26.77,75.25,BuildingB_Floor2,TypeA
1081,2025-04-10 15:31:18,19.51,46.99,BuildingA_Floor2,TypeA
1066,2025-04-09 14:34:43,31.43,68.93,BuildingA_Floor1,TypeB
1041,2025-04-09 12:01:38,28.08,36.74,BuildingA_Floor1,TypeC
1007,2025-04-08 23:23:55,26.6,46.34,BuildingB_Floor1,TypeB
1037,2025-04-09 09:18:48,27.54,59.06,BuildingA_Floor1,TypeB
1031,2025-04-06 20:30:04,31.44,62.71,BuildingA_Floor1,TypeA
1097,2025-04-07 08:39:02,17.63,40.67,BuildingA_Floor2,TypeA
1090,2025-04-10 02:49:45,20.13,76.17,BuildingA_Floor1,TypeC
1071,2025-04-10 10:58:03,32.24,76.36,BuildingB_Floor1,TypeA
1080,2025-04-08 20:36:37,30.29,75.55,BuildingA_Floor1,TypeA
1093,2025-04-07 18:38:10,20.33,42.05,BuildingB_Floor2,TypeB
1070,2025-04-09 15:58:44,29.36,30.12,BuildingA_Floor2,TypeC
1058,2025-04-08 03:57:37,28.34,55.75,BuildingB_Floor2,TypeC
1011,2025-04-07 05:01:23,18.45,43.21,BuildingA_Floor1,TypeC
1077,2025-04-09 03:48:59,26.01,57.37,BuildingA_Floor2,TypeC
1090,2025-04-09 19:39:57,34.24,43.3,BuildingB_Floor1,TypeB
1024,2025-04-10 10:25:01,30.74,49.31,BuildingB_Floor1,TypeC
1018,2025-04-10 16:11:03,27.2,46.81,BuildingA_Floor1,TypeB
1051,2025-04-06 21:57:55,19.46,36.42,BuildingB_Floor1,TypeB
1087,2025-04-08 19:59:07,21.68,46.56,BuildingB_Floor2,TypeB
1072,2025-04-10 01:04:44,28.16,37.76,BuildingA_Floor2,TypeA
1039,2025-04-07 09:43:35,25.79,54.91,BuildingA_Floor1,TypeB
1092,2025-04-08 18:25:56,31.21,51.84,BuildingA_Floor1,TypeA
1020,2025-04-07 19:12:36,32.02,70.79,BuildingB_Floor2,TypeC
1073,2025-04-08 12:19:26,22.02,40.33,BuildingB_Floor1,TypeA
1016,2025-04-10 05:40:37,31.37,51.91,BuildingA_Floor2,TypeC
1012,2025-04-06 11:01:15,25.37,69.09,BuildingA_Floor1,TypeC
1039,2025-04-08 08:44:03,19.46,56.61,BuildingB_Floor1,TypeB
1032,2025-04-06 16:30:01,26.95,78.8,BuildingA_Floor2,TypeA
1026,2025-04-08 06:19:05,15.51,46.12,BuildingB_Floor1,TypeB
1051,2025-04-07 03:41:32,24.3,78.0,BuildingB_Floor1,TypeB
1080,2025-04-08 13:14:08,29.64,34.23,BuildingA_Floor2,TypeB
1011,2025-04-07 23:51:01,29.54,61.87,BuildingB_Floor2,TypeC
1092,2025-04-08 03:53:07,17.12,63.73,BuildingA_Floor1,TypeC
1013,2025-04-07 04:59:54,32.04,71.64,BuildingB_Floor2,TypeA
1044,2025-04-06 23:02:45,34.43,78.6,BuildingB_Floor2,TypeB
1014,2025-04-07 21:49:29,17.42,71.66,BuildingA_Floor1,TypeB
1093,2025-04-08 15:17:03,31.84,53.61,BuildingA_Floor2,TypeB
1055,2025-04-10 05:14:15,24.35,58.9,BuildingA_Floor2,TypeC
1082,2025-04-09 17:04:41,18.34,69.82,BuildingA_Floor2,TypeB
1100,2025-04-07 22:58:55,16.28,64.11,BuildingA_Floor2,TypeB
1054,2025-04-07 19:28:35,29.38,75.93,BuildingA_Floor2,TypeB
1020,2025-04-06 17:44:46,33.5,73.93,BuildingB_Floor2,TypeC
1025,2025-04-11 01:47:58,31.74,48.98,BuildingA_Floor1,TypeA
1054,2025-04-10 18:10:04,23.38,77.43,BuildingA_Floor2,TypeB
1061,2025-04-08 04:23:02,16.59,48.69,BuildingB_Floor1,TypeB
1002,2025-04-08 07:39:27,21.1,63.29,BuildingB_Floor2,TypeC
1037,2025-04-10 08:44:45,26.07,71.94,BuildingA_Floor1,TypeA
1043,2025-04-07 10:43:06,33.19,72.19,BuildingA_Floor2,TypeA
1007,2025-04-06 14:17:56,24.97,71.13,BuildingB_Floor2,TypeB
1099,2025-04-08 11:39:00,26.75,51.13,BuildingB_Floor2,TypeB
1021,2025-04-06 06:41:31,17.12,37.54,BuildingA_Floor2,TypeB
1022,2025-04-08 09:56:11,21.69,30.21,BuildingA_Floor1,TypeA
1090,2025-04-06 07:17:24,29.54,33.09,BuildingA_Floor2,TypeB
1071,2025-04-07 21:17:31,24.59,40.18,BuildingB_Floor1,TypeB
1017,2025-04-06 07:42:03,32.5,39.92,BuildingA_Floor1,TypeA
1047,2025-04-09 04:22:33,28.38,35.45,BuildingB_Floor1,TypeB
1051,2025-04-11 01:37:59,22.66,70.83,BuildingB_Floor2,TypeA
1011,2025-04-09 12:35:16,34.12,72.53,BuildingA_Floor1,TypeB
1080,2025-04-08 14:25:50,28.18,51.68,BuildingA_Floor2,TypeC
1051,2025-04-06 18:47:11,29.45,78.47,BuildingB_Floor1,TypeC
1075,2025-04-09 04:50:30,29.39,68.23,BuildingA_Floor2,TypeA
1057,2025-04-10 20:23:58,25.74,72.03,BuildingA_Floor2,TypeA
1088,2025-04-08 02:36:20,34.16,61.94,BuildingA_Floor1,TypeC
1054,2025-04-10 23:58:48,27.01,65.06,BuildingA_Floor1,TypeA
1071,2025-04-10 23:09:39,15.93,72.02,BuildingB_Floor2,TypeC
1098,2025-04-08 15:02:10,30.29,38.96,BuildingB_Floor1,TypeB
1091,2025-04-06 15:30:40,16.23,53.68,BuildingA_Floor2,TypeB
1074,2025-04-09 20:25:11,21.77,69.75,BuildingB_Floor2,TypeA
1000,2025-04-11 01:31:01,34.38,51.6,BuildingA_Floor2,TypeB
1027,2025-04-07 14:19:46,31.91,66.03,BuildingA_Floor1,TypeC
1057,2025-04-08 06:06:49,33.93,34.35,BuildingA_Floor2,TypeA
1010,2025-04-08 08:04:52,27.57,42.97,BuildingB_Floor2,TypeB
1027,2025-04-06 08:05:02,20.1,47.37,BuildingA_Floor1,TypeC
1004,2025-04-11 02:08:11,28.43,73.28,BuildingB_Floor2,TypeC
1056,2025-04-10 13:43:00,16.86,78.52,BuildingA_Floor2,TypeB
1022,2025-04-09 11:27:13,26.5,79.75,BuildingA_Floor2,TypeA
1019,2025-04-06 10:25:39,32.79,64.37,BuildingA_Floor2,TypeC
