sensor_id,timestamp,temperature,humidity,location,sensor_type
1019,2025-04-06 06:52:49,21.85,54.7,BuildingA_Floor2,TypeC
1033,2025-04-08 20:43:27,31.31,49.05,BuildingA_Floor1,TypeB
1062,2025-04-10 20:01:09,32.41,55.75,BuildingA_Floor2,TypeC
1055,2025-04-06 11:28:54,32.36,57.49,BuildingA_Floor1,TypeB
1000,2025-04-09 04:14:38,24.04,65.27,BuildingB_Floor1,TypeC
1086,2025-04-09 21:18:38,30.28,41.96,BuildingA_Floor2,TypeB
1067,2025-04-08 18:57:02,30.59,40.36,BuildingA_Floor2,TypeA
1058,2025-04-09 04:09:26,18.44,76.11,BuildingB_Floor2,TypeA
1007,2025-04-08 06:03:33,29.01,68.96,BuildingA_Floor2,TypeC
1022,2025-04-09 10:12:08,20.82,73.84,BuildingA_Floor2,TypeB
1013,2025-04-10 09:06:29,21.98,50.04,BuildingA_Floor1,TypeB
1020,2025-04-09 15:31:35,16.07,70.02,BuildingA_Floor1,TypeA
1003,2025-04-09 15:12:40,16.14,66.71,BuildingA_Floor2,TypeA
1023,2025-04-08 23:37:40,30.86,58.17,BuildingA_Floor1,TypeC
1073,2025-04-10 12:22:24,27.7,76.79,BuildingA_Floor1,TypeC
1048,2025-04-10 13:23:23,27.28,77.38,BuildingB_Floor1,TypeA
1041,2025-04-08 02:03:28,19.2,31.89,BuildingB_Floor2,TypeC
1081,2025-04-09 19:56:17,30.43,69.89,BuildingA_Floor1,TypeC
1006,2025-04-10 07:36:50,15.19,73.09,BuildingA_Floor2,TypeC
1016,2025-04-06 23:05:04,20.92,77.67,BuildingB_Floor2,TypeC
1025,2025-04-08 03:03:43,31.39,55.83,BuildingB_Floor2,TypeC
1093,2025-04-09 18:05:28,19.64,46.01,BuildingA_Floor2,TypeB
1053,2025-04-10 05:17:20,21.79,36.45,BuildingB_Floor2,TypeB
1033,2025-04-10 19:04:03,30.65,43.04,BuildingB_Floor1,TypeB
1007,2025-04-08 07:55:23,31.85,60.84,BuildingA_Floor2,TypeB
1037,2025-04-07 07:04:58,18.46,73.79,BuildingB_Floor2,TypeB
1094,2025-04-06 20:24:04,32.01,35.45,BuildingB_Floor2,TypeB
1053,2025-04-07 20:37:49,23.44,46.88,BuildingB_Floor2,TypeC
1070,2025-04-10 13:28:17,30.6,34.02,BuildingA_Floor2,TypeB
1080,2025-04-10 17:40:09,26.7,57.01,BuildingA_Floor2,TypeB
1100,2025-04-07 22:47:44,29.02,35.13,BuildingA_Floor1,TypeA
1034,2025-04-09 16:18:03,20.51,57.19,BuildingB_Floor1,TypeA
1037,2025-04-08 18:31:56,16.57,54.53,BuildingB_Floor2,TypeB
1099,2025-04-09 01:27:43,17.28,33.71,BuildingB_Floor2,TypeB
1067,2025-04-07 10:06:11,15.6,78.38,BuildingB_Floor2,TypeB
1020,2025-04-09 23:55:41,16.8,61.17,BuildingA_Floor1,TypeB
1059,2025-04-10 10:45:13,33.49,54.64,BuildingB_Floor1,TypeA
1033,2025-04-08 05:18:45,29.27,71.75,BuildingB_Floor1,TypeA
1024,2025-04-08 03:44:09,28.09,75.69,BuildingA_Floor1,TypeB
1066,2025-04-06 05:45:20,18.89,77.37,BuildingA_Floor1,TypeC
1072,2025-04-07 04:08:46,33.42,52.7,BuildingB_Floor2,TypeA
1084,2025-04-06 07:44:15,16.77,34.85,BuildingA_Floor2,TypeB
1083,2025-04-11 00:27:40,24.24,40.28,BuildingA_Floor1,TypeA
1013,2025-04-07 21:15:43,20.16,45.19,BuildingA_Floor1,TypeC
1053,2025-04-11 03:31:13,34.31,44.42,BuildingA_Floor1,TypeB
1090,2025-04-10 10:13:36,22.31,61.56,BuildingA_Floor1,TypeB
1039,2025-04-07 08:46:22,34.97,40.88,BuildingB_Floor2,TypeB
1040,2025-04-07 23:40:18,19.24,57.97,BuildingA_Floor2,TypeC
1009,2025-04-09 07:18:21,24.0,43.91,BuildingA_Floor1,TypeB
1063,2025-04-08 21:52:14,21.72,53.95,BuildingB_Floor1,TypeC
1008,2025-04-09 23:38:24,26.18,79.33,BuildingA_Floor2,TypeA
1082,2025-04-06 19:16:07,19.87,35.82,BuildingA_Floor1,TypeB
1098,2025-04-08 09:56:44,25.18,40.88,BuildingA_Floor2,TypeC
1025,2025-04-09 05:36:10,21.26,55.08,BuildingB_Floor2,TypeA
1041,2025-04-07 22:32:46,15.67,36.1,BuildingA_Floor2,TypeB
1059,2025-04-10 20:33:29,18.08,39.47,BuildingA_Floor2,TypeB
1049,2025-04-09 04:26:53,16.22,36.9,BuildingB_Floor2,TypeB
1008,2025-04-06 12:14:50,21.76,67.84,BuildingB_Floor1,TypeC
1031,2025-04-09 14:13:34,26.34,43.01,BuildingA_Floor2,TypeA
1021,2025-04-07 11:19:36,31.89,38.4,BuildingB_Floor1,TypeB
1017,2025-04-11 02:18:15,21.06,59.57,BuildingA_Floor2,TypeC
1094,2025-04-08 18:53:24,26.26,54.59,BuildingA_Floor1,TypeA
1045,2025-04-07 14:14:34,32.29,40.2,BuildingB_Floor2,TypeC
1087,2025-04-09 17:06:59,23.55,69.11,BuildingB_Floor2,TypeB
1047,2025-04-08 09:32:42,19.34,40.15,BuildingB_Floor2,TypeC
1036,2025-04-07 00:40:45,26.64,60.49,BuildingB_Floor1,TypeB
1039,2025-04-11 02:02:04,17.07,69.87,BuildingB_Floor1,TypeB
1056,2025-04-07 05:42:19,17.18,45.1,BuildingB_Floor1,TypeA
1055,2025-04-09 02:30:45,28.28,72.89,BuildingA_Floor1,TypeC
1079,2025-04-07 21:43:18,31.94,36.32,BuildingA_Floor1,TypeA
1013,2025-04-06 15:55:58,27.07,47.26,BuildingA_Floor2,TypeA
1005,2025-04-11 02:58:58,24.1,61.42,BuildingB_Floor1,TypeC
1040,2025-04-08 01:27:38,24.38,58.07,BuildingA_Floor1,TypeC
1045,2025-04-10 16:02:17,18.48,35.0,BuildingB_Floor2,TypeC
1069,2025-04-09 18:37:45,15.1,63.43,BuildingA_Floor2,TypeC
1007,2025-04-10 01:35:00,23.26,68.22,BuildingB_Floor2,TypeB
1040,2025-04-06 23:55:42,22.83,40.77,BuildingB_Floor2,TypeA
1033,2025-04-06 22:47:47,27.4,34.95,BuildingA_Floor1,TypeA
1032,2025-04-07 03:56:55,30.76,33.35,BuildingA_Floor1,TypeB
1042,2025-04-09 10:00:39,33.7,61.62,BuildingB_Floor1,TypeA
1063,2025-04-10 19:46:38,34.16,31.75,BuildingA_Floor2,TypeC
1088,2025-04-08 23:28:34,23.12,63.83,BuildingA_Floor1,TypeC
1005,2025-04-08 15:48:01,32.31,72.19,BuildingA_Floor1,TypeB
1076,2025-04-07 00:18:28,33.13,56.61,BuildingB_Floor1,TypeA
1039,2025-04-09 22:48:50,19.5,36.85,BuildingB_Floor1,TypeC
1023,2025-04-09 07:26:43,18.62,47.38,BuildingA_Floor1,TypeB
1072,2025-04-10 10:47:25,28.7,67.91,BuildingB_Floor1,TypeB
1000,2025-04-10 12:54:46,28.38,51.5,BuildingA_Floor2,TypeA
1085,2025-04-10 04:36:13,23.12,73.26,BuildingA_Floor1,TypeA
1067,2025-04-09 00:27:09,32.62,56.9,BuildingB_Floor2,TypeC
1091,2025-04-08 14:42:02,32.71,65.44,BuildingA_Floor1,TypeC
1063,2025-04-10 18:02:44,29.12,36.08,BuildingA_Floor1,TypeB
1019,2025-04-10 05:15:19,24.77,71.21,BuildingA_Floor2,TypeA
1079,2025-04-10 11:00:55,23.5,72.21,BuildingB_Floor2,TypeB
1079,2025-04-07 08:12:14,20.95,33.81,BuildingB_Floor1,TypeC
1061,2025-04-09 20:51:58,28.07,74.37,BuildingB_Floor2,TypeB
1008,2025-04-08 04:50:28,33.45,76.53,BuildingB_Floor2,TypeA
1059,2025-04-07 15:14:54,24.62,75.26,BuildingB_Floor2,TypeB
1007,2025-04-08 16:11:34,30.26,70.91,BuildingB_Floor1,TypeC
1014,2025-04-09 11:49:11,30.43,33.86,BuildingA_Floor1,TypeB
1004,2025-04-07 19:49:31,32.37,72.1,BuildingB_Floor1,TypeB
1041,2025-04-08 03:15:14,28.9,31.46,BuildingA_Floor1,TypeC
1032,2025-04-09 11:02:52,31.44,66.83,BuildingB_Floor2,TypeA
1015,2025-04-08 10:56:31,30.53,44.91,BuildingA_Floor1,TypeA
1045,2025-04-10 00:14:08,33.38,61.19,BuildingA_Floor2,TypeB
1022,2025-04-10 16:41:16,31.8,30.67,BuildingA_Floor1,TypeC
1045,2025-04-07 06:20:00,26.83,58.9,BuildingA_Floor1,TypeB
1045,2025-04-07 19:35:00,31.25,76.43,BuildingA_Floor1,TypeB
1097,2025-04-08 12:36:31,16.42,76.12,BuildingB_Floor1,TypeC
1055,2025-04-06 09:09:19,33.38,55.34,BuildingA_Floor2,TypeA
1081,2025-04-08 18:52:02,31.24,50.41,BuildingA_Floor1,TypeC
1005,2025-04-08 02:01:43,23.23,34.37,BuildingA_Floor2,TypeA
1070,2025-04-09 11:05:10,17.55,69.35,BuildingB_Floor1,TypeA
1015,2025-04-06 22:17:47,31.97,53.89,BuildingB_Floor1,TypeA
1037,2025-04-08 13:36:23,19.44,33.98,BuildingB_Floor2,TypeB
1060,2025-04-08 23:46:26,27.74,34.75,BuildingA_Floor2,TypeB
1044,2025-04-09 05:29:38,28.1,53.51,BuildingA_Floor1,TypeB
1075,2025-04-06 12:08:44,24.57,73.94,BuildingB_Floor2,TypeA
1013,2025-04-10 06:40:18,27.98,78.21,BuildingB_Floor1,TypeB
1074,2025-04-07 01:20:38,25.59,34.34,BuildingB_Floor2,TypeA
1043,2025-04-06 17:28:13,25.82,72.89,BuildingA_Floor1,TypeC
1071,2025-04-09 14:37:16,28.39,72.76,BuildingB_Floor2,TypeA
1070,2025-04-07 17:01:57,18.25,56.47,BuildingA_Floor2,TypeB
1017,2025-04-11 02:59:51,27.18,64.79,BuildingB_Floor2,TypeC
1100,2025-04-10 05:18:08,24.85,49.1,BuildingA_Floor1,TypeA
1093,2025-04-08 15:06:12,27.88,54.47,BuildingB_Floor1,TypeB
1007,2025-04-06 06:15:15,34.98,60.57,BuildingB_Floor2,TypeB
1019,2025-04-10 23:14:03,20.04,65.58,BuildingA_Floor2,TypeB
1005,2025-04-09 13:14:54,15.49,55.27,BuildingA_Floor2,TypeA
1081,2025-04-06 17:12:45,33.76,63.59,BuildingB_Floor2,TypeA
1050,2025-04-07 08:33:39,22.25,59.91,BuildingA_Floor2,TypeB
1043,2025-04-07 01:16:40,28.07,74.6,BuildingA_Floor2,TypeA
1060,2025-04-10 20:19:38,27.55,79.76,BuildingA_Floor2,TypeB
1039,2025-04-06 09:54:56,25.74,44.26,BuildingA_Floor2,TypeC
1054,2025-04-11 02:14:25,34.06,43.55,BuildingB_Floor1,TypeC
1046,2025-04-07 17:20:26,15.69,47.85,BuildingA_Floor1,TypeB
1052,2025-04-08 06:00:27,18.25,73.92,BuildingB_Floor1,TypeA
1058,2025-04-07 17:10:33,25.12,35.79,BuildingA_Floor1,TypeB
1092,2025-04-09 06:53:42,26.92,39.34,BuildingB_Floor1,TypeA
1048,2025-04-10 11:57:55,18.8,72.28,BuildingA_Floor1,TypeA
1022,2025-04-08 19:08:37,28.68,46.35,BuildingB_Floor2,TypeB
1084,2025-04-10 07:42:53,27.31,55.56,BuildingA_Floor1,TypeA
1017,2025-04-08 23:31:33,17.91,70.55,BuildingB_Floor1,TypeB
1057,2025-04-06 20:32:22,18.24,43.46,BuildingA_Floor2,TypeA
1045,2025-04-10 22:39:13,22.41,32.13,BuildingA_Floor1,TypeA
1023,2025-04-10 06:01:40,24.57,72.0,BuildingA_Floor2,TypeC
1012,2025-04-07 16:13:42,30.09,64.71,BuildingB_Floor2,TypeC
1074,2025-04-08 05:01:57,22.75,34.85,BuildingA_Floor2,TypeC
1022,2025-04-06 16:55:43,23.75,73.64,BuildingA_Floor1,TypeA
1023,2025-04-08 05:33:24,34.06,58.47,BuildingB_Floor1,TypeB
1095,2025-04-08 20:22:42,21.12,48.67,BuildingB_Floor2,TypeB
1058,2025-04-10 21:47:38,25.03,75.87,BuildingA_Floor1,TypeB
1091,2025-04-08 00:47:54,19.02,49.33,BuildingB_Floor2,TypeB
1089,2025-04-07 12:55:02,32.87,56.95,BuildingB_Floor1,TypeB
1068,2025-04-10 11:11:58,29.98,48.09,BuildingB_Floor2,TypeA
1017,2025-04-08 04:00:53,27.42,41.99,BuildingB_Floor2,TypeB
1022,2025-04-11 01:46:04,28.92,35.93,BuildingA_Floor1,TypeB
1053,2025-04-06 11:08:18,27.43,41.31,BuildingB_Floor1,TypeB
1071,2025-04-07 04:27:42,15.54,42.44,BuildingA_Floor2,TypeB
1020,2025-04-10 04:10:57,30.89,68.64,BuildingA_Floor1,TypeC
1021,2025-04-06 09:56:15,15.21,46.76,BuildingA_Floor1,TypeB
1017,2025-04-07 15:33:26,22.5,47.11,BuildingB_Floor1,TypeA
1023,2025-04-06 13:38:40,25.07,79.64,BuildingA_Floor1,TypeC
1067,2025-04-09 01:04:31,19.69,43.96,BuildingA_Floor2,TypeC
1057,2025-04-10 14:40:12,23.19,39.2,BuildingA_Floor1,TypeB
1025,2025-04-07 01:24:48,19.36,62.44,BuildingB_Floor2,TypeB
1090,2025-04-06 23:34:09,17.16,40.92,BuildingB_Floor1,TypeC
1083,2025-04-08 15:01:48,24.28,51.23,BuildingA_Floor1,TypeC
1056,2025-04-10 05:54:42,31.03,72.49,BuildingA_Floor1,TypeA
1050,2025-04-07 04:58:35,16.82,55.99,BuildingB_Floor2,TypeA
1012,2025-04-06 23:19:57,23.74,71.75,BuildingA_Floor1,TypeA
1061,2025-04-06 17:52:38,25.39,66.06,BuildingB_Floor1,TypeA
1085,2025-04-09 07:16:22,29.37,62.84,BuildingB_Floor1,TypeB
1039,2025-04-06 14:28:07,29.78,68.44,BuildingA_Floor2,TypeC
1017,2025-04-08 04:43:42,19.97,44.99,BuildingB_Floor2,TypeC
1005,2025-04-08 19:45:54,30.33,41.71,BuildingA_Floor2,TypeA
1065,2025-04-06 09:03:29,21.78,63.52,BuildingB_Floor2,TypeA
1015,2025-04-07 10:28:50,27.14,49.32,BuildingA_Floor1,TypeA
1057,2025-04-08 22:34:45,30.49,42.02,BuildingA_Floor1,TypeC
1063,2025-04-08 22:42:48,22.06,46.53,BuildingB_Floor2,TypeA
1016,2025-04-08 17:55:11,28.0,50.41,BuildingA_Floor2,TypeC
1075,2025-04-08 18:03:02,15.16,41.51,BuildingB_Floor1,TypeA
1081,2025-04-09 07:33:08,33.0,79.06,BuildingA_Floor1,TypeA
1038,2025-04-07 00:19:06,24.78,61.23,BuildingB_Floor1,TypeB
1089,2025-04-08 15:18:27,17.03,39.99,BuildingA_Floor2,TypeC
1040,2025-04-11 01:17:57,34.49,50.69,BuildingB_Floor2,TypeA
1078,2025-04-07 20:36:03,25.0,48.81,BuildingA_Floor2,TypeA
1004,2025-04-08 21:59:29,19.16,32.78,BuildingB_Floor2,TypeA
1017,2025-04-09 11:15:35,17.63,43.43,BuildingB_Floor1,TypeB
1011,2025-04-07 14:23:07,34.92,35.56,BuildingA_Floor2,TypeC
1074,2025-04-06 05:07:20,19.23,46.16,BuildingA_Floor1,TypeC
1006,2025-04-09 16:54:46,32.64,58.42,BuildingA_Floor2,TypeB
1000,2025-04-07 18:26:01,23.61,53.78,BuildingB_Floor1,TypeA
1093,2025-04-10 21:55:09,26.48,44.12,BuildingA_Floor1,TypeA
1024,2025-04-10 04:52:39,23.47,63.99,BuildingB_Floor1,TypeA
1011,2025-04-06 11:31:21,27.81,41.1,BuildingB_Floor2,TypeC
1072,2025-04-06 15:24:29,21.11,31.62,BuildingA_Floor2,TypeB
1074,2025-04-09 18:48:48,28.15,54.63,BuildingB_Floor2,TypeB
1020,2025-04-07 17:34:15,18.07,70.13,BuildingB_Floor1,TypeB
1006,2025-04-08 04:46:17,33.17,65.19,BuildingA_Floor1,TypeB
1094,2025-04-10 11:46:26,18.45,73.36,BuildingA_Floor2,TypeA
1061,2025-04-07 14:04:38,34.5,47.77,BuildingA_Floor1,TypeB
1062,2025-04-09 08:10:09,21.05,46.57,BuildingA_Floor2,TypeB
1013,2025-04-10 09:09:05,33.8,43.3,BuildingB_Floor2,TypeC
1019,2025-04-06 07:34:44,25.74,65.92,BuildingA_Floor1,TypeC
1096,2025-04-06 17:06:05,17.91,64.89,BuildingB_Floor1,TypeA
1092,2025-04-08 15:59:52,33.57,79.85,BuildingA_Floor2,TypeA
1065,2025-04-06 12:45:51,21.92,60.9,BuildingA_Floor2,TypeC
1006,2025-04-10 20:55:56,20.74,31.98,BuildingB_Floor1,TypeC
1034,2025-04-07 21:19:04,21.25,68.34,BuildingB_Floor2,TypeA
1057,2025-04-09 22:16:39,20.62,59.23,BuildingA_Floor2,TypeA
1035,2025-04-06 20:52:16,23.99,69.05,BuildingA_Floor2,TypeC
1085,2025-04-07 01:20:07,34.73,42.63,BuildingB_Floor2,TypeA
1024,2025-04-07 04:24:04,22.11,61.89,BuildingA_Floor2,TypeA
1060,2025-04-09 18:47:54,15.38,34.46,BuildingA_Floor1,TypeB
1089,2025-04-10 00:29:34,21.63,54.47,BuildingA_Floor2,TypeC
1037,2025-04-07 23:56:31,20.98,59.06,BuildingB_Floor1,TypeB
1045,2025-04-08 12:30:33,20.05,67.67,BuildingA_Floor2,TypeC
1058,2025-04-07 05:39:28,33.04,79.32,BuildingA_Floor2,TypeB
1078,2025-04-10 06:06:45,22.47,48.44,BuildingB_Floor1,TypeA
1093,2025-04-09 19:58:55,27.99,53.27,BuildingB_Floor1,TypeC
1004,2025-04-06 22:15:29,32.97,49.13,BuildingA_Floor1,TypeA
1093,2025-04-07 16:52:48,29.56,69.94,BuildingB_Floor1,TypeA
1097,2025-04-07 22:57:40,19.23,31.77,BuildingB_Floor1,TypeC
1050,2025-04-08 03:18:05,30.0,66.95,BuildingA_Floor2,TypeA
1033,2025-04-10 13:01:15,17.14,58.8,BuildingA_Floor2,TypeC
1018,2025-04-10 13:40:18,16.07,68.76,BuildingA_Floor2,TypeB
1078,2025-04-10 14:43:47,25.51,37.21,BuildingA_Floor1,TypeC
1088,2025-04-06 17:33:14,21.36,31.89,BuildingA_Floor2,TypeB
1080,2025-04-07 19:03:52,27.14,63.28,BuildingA_Floor1,TypeB
1077,2025-04-10 08:03:01,21.45,66.45,BuildingB_Floor1,TypeB
1041,2025-04-09 01:49:46,28.48,38.7,BuildingB_Floor2,TypeA
1073,2025-04-10 13:10:41,33.9,73.73,BuildingB_Floor2,TypeC
1084,2025-04-09 16:09:36,31.52,37.57,BuildingA_Floor2,TypeA
1049,2025-04-07 12:34:13,28.12,56.83,BuildingA_Floor2,TypeB
1007,2025-04-08 05:03:36,15.76,34.57,BuildingB_Floor2,TypeA
1071,2025-04-09 15:24:11,16.6,53.4,BuildingB_Floor1,TypeC
1079,2025-04-10 07:44:32,29.41,58.74,BuildingA_Floor2,TypeA
1085,2025-04-08 15:34:09,29.25,77.88,BuildingA_Floor2,TypeC
1045,2025-04-09 01:23:52,22.95,55.59,BuildingA_Floor1,TypeB
1001,2025-04-11 00:24:53,16.8,49.15,BuildingB_Floor1,TypeC
1094,2025-04-09 22:18:38,18.47,69.71,BuildingB_Floor1,TypeA
1048,2025-04-10 02:20:14,34.99,60.94,BuildingB_Floor1,TypeA
1003,2025-04-08 17:36:29,27.89,62.96,BuildingB_Floor2,TypeB
1006,2025-04-10 16:30:03,29.5,41.76,BuildingA_Floor1,TypeC
1035,2025-04-08 03:13:20,26.91,35.2,BuildingB_Floor1,TypeC
1065,2025-04-06 19:54:11,27.19,65.67,BuildingB_Floor2,TypeB
1091,2025-04-08 00:20:07,17.47,54.53,BuildingB_Floor1,TypeB
1050,2025-04-07 08:33:49,30.17,43.82,BuildingA_Floor2,TypeC
1093,2025-04-08 14:41:17,30.44,64.7,BuildingA_Floor2,TypeB
